Package                  Version
------------------------ -----------
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiohttp-retry            2.9.1
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.12.1
argon2-cffi              25.1.0
argon2-cffi-bindings     25.1.0
asttokens                3.0.1
async-timeout            5.0.1
attrs                    25.4.0
beautifulsoup4           4.14.3
cachetools               7.0.5
certifi                  2026.1.4
cffi                     2.0.0
charset-normalizer       3.4.4
colorama                 0.4.6
comm                     0.2.3
contourpy                1.3.2
cuda-bindings            12.9.6
cuda-core                0.6.0
cuda-pathfinder          1.5.0
cuda-python              12.9.6
cuda-toolkit             12.9.1
cudf-cu12                26.2.1
cuml-cu12                26.2.0
cupy-cuda12x             14.0.1
cycler                   0.12.1
debugpy                  1.8.20
decorator                5.2.1
exceptiongroup           1.3.1
executing                2.2.1
fonttools                4.61.1
frozenlist               1.8.0
fsspec                   2026.3.0
gower                    0.1.2
greenlet                 3.3.1
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
idna                     3.11
igraph                   1.0.0
imbalanced-learn         0.14.1
imblearn                 0.0
iniconfig                2.3.0
ipykernel                7.2.0
ipython                  8.38.0
jedi                     0.19.2
joblib                   1.5.3
jupyter-client           8.8.0
jupyter-core             5.9.1
kiwisolver               1.4.9
liac-arff                2.5.0
libcudf-cu12             26.2.1
libcuml-cu12             26.2.0
libkvikio-cu12           26.2.0
libraft-cu12             26.2.0
librmm-cu12              26.2.0
llvmlite                 0.46.0
markdown-it-py           4.0.0
matplotlib               3.10.8
matplotlib-inline        0.2.1
mdurl                    0.1.2
minio                    7.2.20
multidict                6.7.1
nest-asyncio             1.6.0
numba                    0.64.0
numba-cuda               0.22.2
numpy                    2.2.6
nvidia-cublas-cu12       12.9.1.4
nvidia-cuda-cccl-cu12    12.9.27
nvidia-cuda-nvcc-cu12    12.9.86
nvidia-cuda-nvrtc-cu12   12.9.86
nvidia-cuda-runtime-cu12 12.9.79
nvidia-cufft-cu12        11.4.1.4
nvidia-curand-cu12       10.3.10.19
nvidia-cusolver-cu12     11.7.5.82
nvidia-cusparse-cu12     12.5.10.65
nvidia-libnvcomp-cu12    5.1.0.21
nvidia-nccl-cu12         2.29.3
nvidia-nvjitlink-cu12    12.9.86
nvtx                     0.2.15
ollama                   0.6.1
openml                   0.15.1
packaging                26.0
pandas                   2.3.3
parso                    0.8.5
patsy                    1.0.2
pexpect                  4.9.0
pgvector                 0.4.2
pillow                   12.1.0
pip                      24.0
platformdirs             4.5.1
pluggy                   1.6.0
prompt-toolkit           3.0.52
propcache                0.4.1
psutil                   7.2.2
psycopg                  3.3.2
psycopg2-binary          2.9.11
ptyprocess               0.7.0
pure-eval                0.2.3
pyarrow                  23.0.1
pycparser                3.0
pycryptodome             3.23.0
pydantic                 2.12.5
pydantic-core            2.41.5
pygments                 2.19.2
pyjwt                    2.11.0
pylibcudf-cu12           26.2.1
pylibraft-cu12           26.2.0
pynndescent              0.6.0
pyparsing                3.3.2
pytest                   9.0.2
python-dateutil          2.9.0.post0
python-dotenv            1.2.1
python-json-logger       4.0.0
python-logging-loki-v2   0.4.4
pytz                     2025.2
pyzmq                    27.1.0
rapids-logger            0.2.3
requests                 2.32.5
rfc3339                  6.2
rich                     14.3.3
rmm-cu12                 26.2.0
scikit-learn             1.7.2
scipy                    1.15.3
setproctitle             1.3.7
setuptools               79.0.1
six                      1.17.0
sklearn-compat           0.1.5
soupsieve                2.8.3
sqlalchemy               2.0.46
stack-data               0.6.3
statsmodels              0.14.6
texttable                1.7.0
threadpoolctl            3.6.0
tomli                    2.4.0
toon-format              0.9.0b1
toonstream               2.0.0
tornado                  6.5.4
tqdm                     4.67.3
traitlets                5.14.3
treelite                 4.7.0
twilio                   9.10.1
typing-extensions        4.15.0
typing-inspection        0.4.2
tzdata                   2025.3
umap-learn               0.5.11
urllib3                  2.6.3
wcwidth                  0.6.0
wheel                    0.45.1
xgboost                  3.1.3
xmltodict                1.0.3
yarl                     1.22.0
